proximoround: .word 320, 240
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,93,93,93,165,165,165,165,165,93,93,93,93,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,74,74,74,74,74,74,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,
93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,93,93,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,
93,93,93,92,92,93,93,93,93,92,92,92,92,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,82,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,82,82,82,83,83,91,83,83,82,82,82,82,82,82,82,82,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,92,92,92,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,82,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,82,82,82,83,91,91,156,156,156,91,83,82,82,82,82,82,82,82,83,83,91,91,92,92,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,92,
93,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,82,83,91,91,91,156,164,164,164,155,91,82,82,82,82,82,82,83,91,91,92,156,164,164,164,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,74,74,74,10,10,10,10,10,10,10,10,10,74,82,82,83,83,91,91,91,156,164,164,165,164,156,91,82,82,82,82,82,83,91,91,156,164,165,165,165,165,165,165,164,164,164,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,74,10,10,10,10,10,10,10,74,82,82,83,83,83,91,91,91,156,164,164,164,91,83,82,82,82,82,82,83,91,156,164,165,173,173,173,173,173,173,173,165,165,165,164,164,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,101,93,93,93,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,82,74,10,10,10,10,10,10,74,82,82,82,82,82,83,83,83,91,91,91,91,83,82,74,82,82,82,82,91,92,164,165,173,173,173,174,174,174,173,173,173,173,173,165,165,165,165,164,92,92,92,92,92,84,84,84,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,101,93,93,93,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,82,74,74,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,74,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,91,91,83,83,82,74,10,10,10,10,10,10,10,10,74,74,74,74,74,74,82,82,82,82,82,82,74,74,74,82,82,83,91,164,165,173,173,173,174,174,174,174,174,174,174,174,174,173,173,165,165,165,165,165,92,92,92,92,92,92,92,84,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,101,93,93,93,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,101,100,100,100,92,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,83,83,83,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,82,82,83,91,156,164,173,173,173,174,182,182,182,182,182,174,174,174,174,174,174,173,173,165,165,165,165,165,157,93,92,92,92,92,92,92,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,92,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,82,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,74,74,82,82,82,83,83,82,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,91,83,83,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,82,83,91,164,164,173,173,174,174,182,182,182,182,182,182,182,174,174,174,174,174,174,173,165,165,165,165,165,165,165,157,93,93,93,93,93,93,92,92,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,165,165,165,165,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,83,83,83,83,82,74,10,9,9,9,9,9,9,9,9,9,9,74,74,82,82,83,91,91,156,164,156,91,83,82,82,82,74,74,74,74,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,74,82,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,83,83,83,83,74,10,10,10,10,10,10,10,10,10,10,10,74,74,74,82,82,82,82,82,83,91,92,164,165,165,173,174,174,182,182,246,182,182,182,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,157,157,157,93,93,93,93,93,92,92,84,84,92,92,92,92,92,92,92,93,93,93,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,92,92,92,92,92,92,93,93,93,93,93,93,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,165,165,165,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,92,92,92,83,83,83,74,10,10,9,9,9,9,9,9,9,9,74,74,82,82,83,83,91,156,164,164,164,91,83,82,82,82,74,74,74,82,82,82,83,91,91,91,91,91,83,83,83,83,83,82,82,74,74,74,74,74,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,74,74,10,10,10,10,10,10,74,74,82,82,82,83,83,83,83,91,91,156,164,165,173,173,174,174,174,174,182,246,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,157,157,157,157,157,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,92,92,92,92,92,93,93,93,93,93,93,101,101,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,92,92,92,92,92,92,92,92,91,83,83,82,74,10,9,9,9,9,9,9,9,74,74,82,82,82,83,83,91,91,164,164,164,91,83,82,82,82,74,74,82,82,82,83,91,91,92,156,92,92,92,92,91,83,83,83,82,74,10,10,10,10,10,74,82,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,164,164,165,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,157,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,92,92,92,93,93,93,93,93,93,101,101,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,101,93,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,92,92,92,84,92,92,92,92,92,92,157,92,92,92,83,83,82,74,10,10,10,10,9,9,9,9,74,74,74,82,82,82,82,83,83,91,91,91,83,82,82,74,74,74,74,82,82,83,91,91,156,156,164,164,164,156,156,92,92,91,83,83,83,74,74,10,10,10,10,74,74,74,82,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,156,164,165,165,165,173,173,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,92,92,92,93,93,93,93,93,93,93,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,101,101,93,93,92,92,92,92,92,92,92,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,93,157,93,92,92,92,83,83,74,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,82,82,83,82,82,74,74,74,74,74,74,82,83,91,91,156,156,164,165,165,165,165,165,164,156,92,92,83,83,83,82,74,10,10,10,10,10,74,74,74,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,165,165,165,165,165,165,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,157,93,93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,93,93,93,93,93,93,93,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,93,93,93,93,93,93,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,101,101,93,93,93,92,92,92,92,92,92,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,93,92,92,92,92,83,83,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,82,82,83,91,156,156,164,165,165,165,165,165,165,165,165,156,92,92,83,83,83,83,74,10,10,10,10,10,74,74,83,83,83,83,83,83,84,92,92,92,92,92,92,92,100,101,101,101,101,100,100,
